0,10225 City Walk Drive,1177ft2,2BR / 2Ba,2018-01-04T12:28:43-0600,/ 2br - 1177ft2 - ,44.898500,"Massage room, Bicycle storage, Crown molding",-92.923000,5,$1839,https://minneapolis.craigslist.org/wsh/apa/d/massage-room-bicycle-storage/6447795525.html,post id: 6447795525
0,N/A,1100ft2,3BR / 1Ba,2018-01-24T06:08:15-0600,/ 3br - 1100ft2 - ,45.401885,Side by Side Duplex - Available April 1st,-93.233671,5,$1050,https://minneapolis.craigslist.org/ank/apa/d/side-by-side-duplex-available/6470901666.html,post id: 6470901666
0,4182 Rahn Road,750ft2,1BR / 1Ba,2018-01-09T16:01:17-0600,/ 1br - 750ft2 - ,44.805226,"Pet Friendly, Off Street Parking, Heat Paid, On City Bus Line",-93.207736,5,$1020,https://minneapolis.craigslist.org/dak/apa/d/pet-friendly-off-street/6453849985.html,post id: 6453849985
0,360 North First Street,589ft2,0BR / 1Ba,2018-01-19T14:15:30-0600,/ 589ft2 - ,44.986944,Find your new home in this stunning Alcove Studio!,-93.270600,5,$1375,https://minneapolis.craigslist.org/hnp/apa/d/find-your-new-home-in-this/6465620039.html,post id: 6465620039
0,Portland Avenue at 36th,available jan 31,3BR / 1Ba,2018-01-24T05:34:15-0600,/ 3br - ,44.937775,2018 Super Bowl Upper Duplex for Rent,-93.267593,15,$900,https://minneapolis.craigslist.org/hnp/apa/d/2018-super-bowl-upper-duplex/6470890490.html,post id: 6470890490
0,2920 Dean Parkway,available now,2BR / 1Ba,2018-01-24T05:33:41-0600,/ 2br - ,44.950707,"Nice Fitness Center, Two Bedroom Close to Shoppes,Resturants",-93.316596,10,$1495,https://minneapolis.craigslist.org/hnp/apa/d/nice-fitness-center-two/6470890319.html,post id: 6470890319
0,2622 W Lake Street,3419ft2,2BR / 2.5Ba,2018-01-24T05:29:33-0600,/ 2br - 3419ft2 - ,44.949534,Amazing 2 Bedroom Luxury Apartment on Lake Calhoun!,-93.309970,10,$14006,https://minneapolis.craigslist.org/hnp/apa/d/amazing-2-bedroom-luxury/6470889240.html,post id: 6470889240
0,2622 W Lake Street,1884ft2,2BR / 2Ba,2018-01-24T05:27:44-0600,/ 2br - 1884ft2 - ,44.949534,Luxurious Two Bedroom Apartment on Lake Calhoun,-93.309970,10,$4700,https://minneapolis.craigslist.org/hnp/apa/d/luxurious-two-bedroom/6470888759.html,post id: 6470888759
0,2622 W Lake Street,1962ft2,2BR / 2.5Ba,2018-01-24T05:22:39-0600,/ 2br - 1962ft2 - ,44.949534,Luxurious Two Bedroom Apartment on Lake Calhoun,-93.309970,10,$5205,https://minneapolis.craigslist.org/hnp/apa/d/luxurious-two-bedroom/6470887305.html,post id: 6470887305
0,603 3rd Ave NW,1200ft2,3BR / 1Ba,2018-01-16T11:46:06-0600,/ 3br - 1200ft2 - ,45.468200,$100 Deposit Special and $250 VISA gift card! Call for Details!,-93.226600,5,$1235,https://minneapolis.craigslist.org/ank/apa/d/100-deposit-special-and-250/6461804729.html,post id: 6461804729
0,10310 Devonshire Road ,1080ft2,2BR / 2Ba,2017-12-28T10:26:43-0600,/ 2br - 1080ft2 - ,44.816174,"Professional Lush Landscaping, Cable Ready, Patio/Balcony",-93.294437,5,$1614,https://minneapolis.craigslist.org/hnp/apa/d/professional-lush-landscaping/6440463128.html,post id: 6440463128
0,10225 City Walk Drive,1115ft2,2BR / 1Ba,2018-01-17T09:07:57-0600,/ 2br - 1115ft2 - ,44.898500,"Bicycle storage, 9ft ceilings, On-site management",-92.923000,5,$1606,https://minneapolis.craigslist.org/wsh/apa/d/bicycle-storage-9ft-ceilings/6462782586.html,post id: 6462782586
0,McCauley Trail S at Gleason Road,800ft2,1BR / 1Ba,2018-01-09T07:51:29-0600,/ 1br - 800ft2 - ,44.888411,Furnished Short Term/Long Term 800'+ Apartment w/garage&lndry,-93.397350,5,$1550,https://minneapolis.craigslist.org/hnp/apa/d/furnished-short-term-long/6453175030.html,post id: 6453175030
0,115 North Second Street,844ft2,1BR / 1Ba,2018-01-19T14:21:02-0600,/ 1br - 844ft2 - ,44.983886,Welcome home! You'll love the view from this huge south facing 1 bed!,-93.269267,5,$1865,https://minneapolis.craigslist.org/hnp/apa/d/welcome-home-youll-love-the/6465627982.html,post id: 6465627982
0,4182 Rahn Road,750ft2,1BR / 1Ba,2018-01-05T09:27:49-0600,/ 1br - 750ft2 - ,44.805226,"Cable Accessible, Courtyard, Pet Friendly",-93.207736,5,$1020,https://minneapolis.craigslist.org/dak/apa/d/cable-accessible-courtyard/6448708909.html,post id: 6448708909
0,Round lake blvd at Coon rapids blvd,2000ft2,3BR / 3Ba,2018-01-12T00:19:15-0600,/ 3br - 2000ft2 - ,45.175641,Beautiful 3 Bedroom 3 Bathroom Home (Duplex),-93.355279,20,$1550,https://minneapolis.craigslist.org/hnp/apa/d/beautiful-3-bedroom-3/6456711704.html,post id: 6456711704
0,N/A,2000ft2,3BR / 3Ba,2018-01-19T00:01:46-0600,/ 3br - 2000ft2 - ,45.164300,SUPER BOWL HOUSING 2000 SQ FEET HOME,-93.319300,22,$5000,https://minneapolis.craigslist.org/hnp/apa/d/super-bowl-housing-2000-sq/6464950213.html,post id: 6464950213
0,12645 Germane Ave.,2100ft2,4BR / 3Ba,2018-01-24T02:20:08-0600,/ 4br - 2100ft2 - ,44.766507,Reliable roommate needed! Only 400$ per month,-93.214153,10,$400,https://minneapolis.craigslist.org/dak/apa/d/reliable-roommate-needed-only/6470850966.html,post id: 6470850966
0,N/A,800ft2,2BR / 1Ba,2018-01-24T02:18:49-0600,/ 2br - 800ft2 - ,45.061730,SxS Duplex w/HWF parking AC laundry fenced yard 2/1 FREE APP!,-93.256738,22,$825,https://minneapolis.craigslist.org/ank/apa/d/sxs-duplex-hwf-parking-ac/6470850700.html,post id: 6470850700
0,N/A,775ft2,2BR / 1Ba,2018-01-24T02:14:36-0600,/ 2br - 775ft2 - ,44.986095,STUDENTS Cat or Dog OK! 2BR Duplex U of M campus area 2/1 APPLY FREE,-93.220303,22,$770,https://minneapolis.craigslist.org/hnp/apa/d/students-cat-or-dog-ok-2br/6470849818.html,post id: 6470849818
